N,P,K,temperature,ph,label
20,60,25,27.325,6.726,blackgram
48,61,21,30.285,6.628,blackgram
49,68,22,28.568,7.127,blackgram
48,62,15,25.366,7.539,blackgram
32,66,17,34.947,7.162,blackgram
21,63,22,25.097,6.859,blackgram
20,72,19,32.476,7.397,blackgram
25,65,21,33.864,6.88,blackgram
41,78,21,25.199,6.581,blackgram
53,67,17,31.777,7.297,blackgram
39,60,21,34.898,6.973,blackgram
25,76,17,31.741,7.241,blackgram
21,78,19,27.162,6.92,blackgram
57,60,17,26.238,7.505,blackgram
56,75,15,30.202,7.152,blackgram
49,72,15,31.558,7.137,blackgram
24,80,19,29.679,6.808,blackgram
49,76,18,27.054,7.394,blackgram
28,68,19,34.639,7.7,blackgram
55,78,21,33.394,6.603,blackgram
50,64,25,28.841,6.734,blackgram
34,80,19,31.493,6.521,blackgram
20,68,23,25.55,7.707,blackgram
55,67,16,34.373,6.597,blackgram
23,70,15,34.601,7.404,blackgram
53,74,15,29.435,7.517,blackgram
26,67,16,29.107,7.176,blackgram
33,80,22,28.57,6.594,blackgram
37,79,19,27.544,7.144,blackgram
33,75,21,33.047,6.691,blackgram
22,55,20,33.953,7.424,blackgram
20,68,17,30.119,6.579,blackgram
43,68,20,29.578,7.497,blackgram
44,76,22,27.265,7.775,blackgram
34,60,16,31.357,7.323,blackgram
21,72,17,31.521,7.581,blackgram
25,68,19,29.4,7.108,blackgram
41,62,15,29.384,7.359,blackgram
28,65,23,28.387,7.405,blackgram
35,64,15,28.474,6.5,blackgram
52,58,16,30.641,7.167,blackgram
58,75,25,25.256,7.262,blackgram
34,66,19,32.97,7.587,blackgram
52,70,16,33.669,7.535,blackgram
23,57,19,32.84,7.251,blackgram
42,58,25,27.459,6.514,blackgram
37,62,17,25.686,7.121,blackgram
44,75,22,30.033,7.575,blackgram
21,80,20,28.207,7.351,blackgram
56,76,16,28.273,7.513,blackgram
29,76,15,28.542,7.026,blackgram
43,61,20,26.872,6.804,blackgram
55,60,15,32.798,7.163,blackgram
44,63,15,26.423,7.339,blackgram
29,67,21,29.792,6.621,blackgram
47,63,16,27.44,6.662,blackgram
40,68,17,34.126,7.733,blackgram
58,61,15,30.949,7.403,blackgram
41,74,18,28.758,6.599,blackgram
58,79,17,27.248,7.042,blackgram
27,62,24,28.63,7.354,blackgram
27,60,17,26.418,7.027,blackgram
52,65,20,32.817,6.814,blackgram
44,55,25,29.632,7.422,blackgram
21,62,24,33.491,6.847,blackgram
60,59,22,31.868,7.192,blackgram
33,77,21,30.33,7.013,blackgram
59,58,17,28.546,7.368,blackgram
29,63,17,30.026,7.262,blackgram
59,63,18,31.655,6.527,blackgram
29,70,15,30.335,6.873,blackgram
58,73,16,33.37,6.874,blackgram
55,77,22,31.435,7.761,blackgram
42,79,23,27.717,6.782,blackgram
44,77,21,32.639,7.327,blackgram
38,62,25,32.748,7.454,blackgram
32,76,15,28.052,7.604,lentil
13,61,22,19.441,7.729,lentil
38,60,20,29.848,7.491,lentil
11,74,17,21.364,6.634,lentil
37,71,16,26.287,7.325,lentil
29,71,18,22.175,6.41,lentil
2,72,18,26.576,7.837,lentil
6,59,21,26.59,6.139,lentil
13,64,20,19.135,6.591,lentil
8,58,17,28.753,7.286,lentil
6,77,20,25.787,6.058,lentil
2,75,22,23.893,6.659,lentil
3,69,23,28.674,7.299,lentil
27,80,24,28.421,7.815,lentil
39,78,15,21.355,5.925,lentil
40,79,17,21.127,6.404,lentil
37,62,22,24.02,7.398,lentil
31,60,24,25.405,7.722,lentil
22,67,22,29.03,7.476,lentil
3,78,18,20.214,6.887,lentil
4,80,16,29.196,7.442,lentil
13,61,24,18.298,7.63,lentil
12,66,20,27.414,7.336,lentil
4,61,21,24.841,6.75,lentil
9,60,21,29.944,7.522,lentil
18,66,22,25.88,6.347,lentil
32,56,18,20.047,7.135,lentil
6,72,15,22.995,7.67,lentil
15,77,20,25.132,7.4,lentil
0,65,24,28.496,7.841,lentil
30,79,22,18.288,6.254,lentil
3,63,16,24.38,6.869,lentil
2,78,23,21.319,7.321,lentil
10,78,18,18.541,6.297,lentil
14,67,25,25.287,7.241,lentil
39,65,23,25.435,7.686,lentil
19,72,15,28.836,6.891,lentil
18,57,21,27.377,6.156,lentil
31,58,15,28.319,6.168,lentil
28,58,25,27.482,6.862,lentil
5,65,19,18.281,6.978,lentil
16,65,19,27.612,7.043,lentil
34,65,19,23.44,5.942,lentil
14,69,19,20.956,7.239,lentil
22,55,16,23.794,6.516,lentil
24,61,17,22.637,6.233,lentil
2,79,15,21.536,7.505,lentil
26,63,17,29.879,6.95,lentil
27,61,15,25.265,6.958,lentil
24,70,16,25.179,6.548,lentil
13,74,25,24.122,6.462,lentil
6,64,23,23.336,7.065,lentil
12,58,23,21.746,6.765,lentil
32,79,22,27.602,5.916,lentil
6,68,18,24.389,6.711,lentil
10,79,20,24.983,6.38,lentil
38,77,22,28.235,6.313,lentil
17,74,17,26.03,7.393,lentil
26,68,24,28.048,7.505,lentil
23,75,17,24.874,7.198,lentil
32,78,22,23.971,7.007,lentil
19,79,19,20.06,6.677,lentil
22,60,18,19.592,6.744,lentil
28,69,16,29.77,6.547,lentil
1,67,21,27.521,6.552,lentil
12,67,23,25.629,6.585,lentil
36,67,20,20.391,6.924,lentil
28,70,21,25.39,7.437,lentil
12,71,19,24.911,7.143,lentil
22,68,16,27.705,7.747,lentil
26,66,22,18.065,6.3,lentil
16,65,16,18.13,6.079,lentil
14,59,22,23.827,6.767,lentil
33,59,19,23.193,7.641,lentil
21,63,17,25.09,6.56,lentil
0,69,21,25.869,7.073,lentil
10,75,17,18.44,7.732,lentil
30,61,18,27.149,6.158,lentil
0,74,17,23.334,7.241,lentil
35,74,22,26.723,6.899,lentil
7,63,24,19.558,6.819,lentil
9,56,17,26.137,6.262,lentil
14,74,15,28.0,6.493,lentil
14,76,20,29.059,7.042,lentil
36,65,16,25.713,7.692,lentil
28,67,21,21.798,6.251,lentil
28,79,16,24.706,6.052,lentil
40,61,22,20.95,7.002,lentil
10,70,19,24.849,7.272,lentil
12,80,19,21.91,5.962,lentil
37,77,20,25.934,7.081,lentil
0,67,22,29.821,6.594,lentil
7,73,25,27.522,7.288,lentil
10,56,18,27.996,7.327,lentil
39,70,15,20.768,6.366,lentil
26,56,22,23.053,7.011,lentil
9,77,17,21.658,6.281,lentil
4,59,19,26.251,7.621,lentil
34,73,15,20.972,7.63,lentil
33,77,15,23.897,7.802,lentil
2,24,38,24.56,5.923,pomegranate
6,18,37,19.657,5.938,pomegranate
8,26,36,18.784,6.805,pomegranate
37,18,39,24.147,6.425,pomegranate
0,27,38,22.446,6.738,pomegranate
31,25,38,24.963,6.497,pomegranate
21,21,38,22.553,6.328,pomegranate
6,30,40,22.77,6.361,pomegranate
25,27,41,19.201,6.924,pomegranate
15,11,38,23.128,6.631,pomegranate
14,5,36,24.926,5.833,pomegranate
16,10,41,24.775,6.739,pomegranate
36,7,37,19.867,5.782,pomegranate
4,20,41,24.266,6.537,pomegranate
29,22,40,23.626,6.145,pomegranate
16,15,42,19.678,6.891,pomegranate
18,27,41,22.365,7.175,pomegranate
11,18,42,21.579,5.939,pomegranate
5,15,38,18.262,5.709,pomegranate
18,23,44,23.71,6.184,pomegranate
9,8,40,22.487,6.554,pomegranate
40,27,45,21.66,5.886,pomegranate
22,23,44,20.13,6.144,pomegranate
9,16,39,18.412,6.101,pomegranate
12,29,40,19.683,6.594,pomegranate
0,17,42,23.202,6.86,pomegranate
2,21,44,18.922,6.569,pomegranate
28,6,40,22.106,6.77,pomegranate
8,23,44,18.474,7.131,pomegranate
29,16,36,19.811,5.74,pomegranate
17,18,43,24.488,5.843,pomegranate
34,21,42,18.759,6.649,pomegranate
21,23,42,19.541,6.903,pomegranate
25,17,40,18.913,6.608,pomegranate
8,25,36,19.913,6.829,pomegranate
26,18,42,19.726,6.91,pomegranate
4,19,42,23.832,6.307,pomegranate
36,24,41,24.945,7.009,pomegranate
5,24,40,24.692,6.298,pomegranate
19,17,39,24.725,6.729,pomegranate
39,30,38,20.126,6.965,pomegranate
5,29,44,21.024,5.578,pomegranate
4,24,43,22.404,7.2,pomegranate
38,21,35,20.337,5.841,pomegranate
37,11,36,24.248,6.71,pomegranate
9,25,41,24.815,5.973,pomegranate
29,22,43,19.663,5.562,pomegranate
5,21,38,22.434,6.107,pomegranate
22,26,38,22.921,6.988,pomegranate
4,18,37,22.918,7.131,pomegranate
21,6,41,24.882,7.087,pomegranate
29,21,45,23.41,6.749,pomegranate
23,5,44,21.207,7.163,pomegranate
13,7,43,18.202,7.013,pomegranate
5,13,37,22.344,5.648,pomegranate
27,24,41,24.328,6.61,pomegranate
7,23,35,19.751,7.054,pomegranate
12,20,39,19.862,6.027,pomegranate
4,19,43,18.071,5.779,pomegranate
3,9,45,23.892,6.535,pomegranate
1,27,36,23.986,5.685,pomegranate
23,30,44,20.939,6.125,pomegranate
24,21,42,20.822,6.999,pomegranate
13,30,37,20.865,6.277,pomegranate
40,11,44,24.458,6.322,pomegranate
21,9,40,24.511,5.956,pomegranate
3,27,44,24.568,6.591,pomegranate
40,29,42,24.632,7.104,pomegranate
14,25,40,20.074,6.408,pomegranate
38,14,37,21.805,6.658,pomegranate
34,9,36,22.812,6.276,pomegranate
32,14,37,22.73,6.825,pomegranate
18,21,35,23.28,6.369,pomegranate
8,23,38,19.301,7.005,pomegranate
15,6,41,19.009,6.897,pomegranate
0,5,36,24.352,6.153,pomegranate
22,9,44,24.722,5.744,pomegranate
14,8,43,21.925,7.052,pomegranate
31,11,45,24.84,6.035,pomegranate
39,17,45,18.097,6.924,pomegranate
10,5,42,20.241,6.887,pomegranate
8,28,38,23.226,6.844,pomegranate
32,13,42,23.501,5.786,pomegranate
18,9,40,19.446,5.627,pomegranate
20,27,41,20.513,5.7,pomegranate
39,25,36,18.902,5.568,pomegranate
20,7,45,18.906,6.078,pomegranate
11,10,45,22.63,6.398,pomegranate
40,18,43,19.386,5.767,pomegranate
3,26,39,24.383,7.08,pomegranate
9,16,36,23.78,5.893,pomegranate
30,20,38,22.599,7.058,pomegranate
40,9,41,24.378,5.783,pomegranate
40,30,35,20.893,6.27,pomegranate
32,25,35,18.099,5.893,pomegranate
33,23,45,20.002,7.117,pomegranate
4,14,41,19.851,6.43,pomegranate
13,17,45,21.254,7.16,pomegranate
39,24,39,23.654,6.431,pomegranate
8,28,37,23.884,6.083,pomegranate
91,94,46,29.368,6.15,banana
105,95,50,27.334,5.849,banana
108,92,53,27.401,6.277,banana
86,76,54,29.316,5.927,banana
80,77,49,26.054,5.519,banana
93,94,53,25.866,6.079,banana
90,92,55,27.009,6.135,banana
108,89,53,29.551,5.808,banana
108,88,55,26.288,5.891,banana
105,77,52,29.162,5.817,banana
118,88,52,28.65,5.843,banana
101,87,54,29.073,6.377,banana
95,75,50,28.082,5.624,banana
106,85,53,27.199,5.915,banana
86,95,49,28.055,6.459,banana
83,79,55,25.147,5.565,banana
85,95,47,25.94,6.212,banana
109,79,45,27.668,6.49,banana
100,76,45,25.567,5.59,banana
117,86,48,28.696,6.225,banana
114,94,53,26.335,6.191,banana
110,78,50,25.937,5.916,banana
94,70,48,25.137,6.195,banana
80,71,47,27.505,6.156,banana
114,79,51,26.21,6.313,banana
88,78,45,29.104,6.324,banana
112,73,48,29.244,5.707,banana
117,76,47,25.562,6.119,banana
111,87,48,26.399,5.571,banana
89,83,47,28.096,5.631,banana
93,91,47,27.848,6.101,banana
92,81,52,27.393,6.438,banana
105,74,45,25.145,6.098,banana
102,71,48,28.655,5.695,banana
94,91,51,29.161,5.618,banana
116,71,47,27.573,6.436,banana
117,79,49,25.409,6.177,banana
119,72,55,25.991,6.221,banana
99,73,53,26.29,5.872,banana
91,84,52,29.148,6.391,banana
80,90,47,26.597,6.211,banana
101,70,48,25.361,6.013,banana
108,89,53,29.12,5.909,banana
100,80,52,27.539,6.05,banana
109,91,53,29.667,6.01,banana
82,78,46,25.058,5.739,banana
106,70,55,25.868,5.741,banana
90,86,52,25.85,5.793,banana
83,95,50,26.517,5.509,banana
119,90,48,28.667,5.986,banana
107,72,45,28.149,5.791,banana
116,81,55,26.423,5.916,banana
101,75,50,26.594,6.243,banana
93,81,50,27.718,6.036,banana
95,75,45,28.983,5.83,banana
107,71,55,29.42,6.088,banana
83,94,47,27.399,6.469,banana
102,73,54,26.402,5.721,banana
86,79,45,27.813,5.808,banana
117,86,53,25.196,5.703,banana
111,79,53,28.312,6.165,banana
95,74,50,25.901,6.002,banana
91,75,55,27.486,6.212,banana
93,83,46,29.383,5.765,banana
92,85,51,29.221,5.741,banana
104,80,54,27.091,5.879,banana
103,72,51,26.126,6.099,banana
92,75,45,29.012,5.674,banana
93,85,49,27.968,5.694,banana
120,87,52,28.076,5.905,banana
108,72,46,25.163,6.111,banana
105,88,54,25.787,6.02,banana
98,79,50,25.341,6.436,banana
111,88,55,29.448,5.505,banana
97,74,45,26.475,5.678,banana
95,82,48,27.395,5.719,banana
89,91,55,25.083,6.276,banana
89,85,55,26.672,6.275,banana
118,88,51,25.449,6.202,banana
101,92,45,28.228,5.758,banana
99,92,47,28.128,6.324,banana
82,77,46,28.947,5.901,banana
90,86,55,27.962,5.644,banana
95,88,52,28.003,6.235,banana
104,73,46,29.14,6.282,banana
102,73,52,27.912,6.356,banana
100,74,52,25.435,5.837,banana
94,89,48,28.56,5.653,banana
99,70,46,26.596,5.727,banana
112,87,48,27.197,6.2,banana
117,82,45,25.294,5.614,banana
96,86,51,29.909,6.257,banana
113,85,45,27.95,6.037,banana
105,93,46,25.01,5.76,banana
85,89,51,29.211,6.158,banana
108,94,47,27.359,6.387,banana
92,81,52,28.011,5.891,banana
110,71,54,28.672,5.725,banana
82,75,55,27.346,6.281,banana
117,81,53,29.507,5.508,banana
2,40,27,29.738,5.955,mango
39,24,31,33.557,4.757,mango
21,26,27,27.003,5.7,mango
25,22,25,33.562,5.977,mango
0,21,32,35.899,6.43,mango
20,19,35,34.177,6.114,mango
19,21,34,30.016,5.074,mango
18,17,31,31.746,5.668,mango
11,36,33,35.99,5.979,mango
30,28,30,31.866,5.065,mango
18,19,27,27.755,4.772,mango
23,23,27,34.724,5.161,mango
37,30,34,27.539,6.798,mango
11,27,30,27.696,6.395,mango
12,19,31,27.254,5.567,mango
3,28,33,30.337,5.755,mango
37,38,32,31.857,5.417,mango
26,37,30,35.4,6.166,mango
14,18,30,29.807,5.191,mango
40,16,35,34.164,4.955,mango
4,20,25,28.933,5.665,mango
36,25,33,27.984,5.549,mango
30,17,31,31.205,6.804,mango
28,37,28,32.134,6.098,mango
38,15,30,28.919,5.076,mango
12,37,30,31.098,4.546,mango
38,19,31,34.738,5.855,mango
8,33,29,29.981,6.442,mango
15,27,28,33.804,4.508,mango
34,16,25,30.072,6.107,mango
11,36,31,27.921,6.475,mango
33,29,34,31.409,6.833,mango
12,31,26,35.788,5.395,mango
12,34,28,33.361,6.135,mango
5,16,31,35.961,4.556,mango
1,30,29,28.333,6.434,mango
16,35,31,32.277,5.317,mango
35,18,26,31.995,5.279,mango
4,40,26,27.583,6.72,mango
9,29,34,29.385,5.727,mango
2,38,33,32.387,4.691,mango
26,32,32,30.915,6.81,mango
34,38,31,35.378,6.454,mango
5,32,33,32.324,5.843,mango
31,29,26,28.224,5.024,mango
34,34,35,27.274,6.423,mango
36,19,32,27.107,4.943,mango
7,17,26,34.892,6.415,mango
38,15,27,33.746,6.778,mango
5,19,25,27.351,6.441,mango
37,36,26,32.893,4.651,mango
21,31,32,35.386,5.255,mango
37,36,27,27.553,5.911,mango
23,23,30,32.821,4.755,mango
36,26,26,30.173,6.815,mango
24,33,35,29.264,5.343,mango
26,18,30,32.061,6.336,mango
22,17,26,28.698,4.754,mango
11,34,32,29.143,6.832,mango
29,35,28,28.347,6.967,mango
22,28,26,27.673,4.948,mango
23,24,32,28.122,5.631,mango
1,35,34,30.794,6.273,mango
2,24,34,28.894,6.473,mango
39,37,25,33.33,6.953,mango
15,36,27,27.789,5.644,mango
3,18,31,31.653,6.392,mango
8,38,32,29.752,4.982,mango
33,31,34,31.33,5.421,mango
14,29,32,35.636,6.943,mango
18,20,26,31.665,5.436,mango
9,21,32,32.269,5.87,mango
20,30,27,27.81,4.749,mango
9,38,25,34.586,5.498,mango
26,24,34,31.272,6.811,mango
31,36,29,33.937,6.461,mango
14,18,35,31.092,4.791,mango
40,16,35,31.894,6.484,mango
28,27,34,32.455,6.527,mango
0,17,30,35.475,6.279,mango
1,29,29,27.33,6.052,mango
2,36,31,30.902,5.732,mango
12,27,26,29.094,5.323,mango
7,28,35,30.021,4.669,mango
0,36,26,34.131,5.101,mango
26,35,31,33.446,5.34,mango
27,21,30,35.392,5.061,mango
22,38,31,31.534,5.821,mango
22,18,31,30.765,5.956,mango
28,23,28,30.018,5.676,mango
7,31,27,31.329,6.524,mango
29,34,26,33.88,6.274,mango
8,37,33,28.078,6.128,mango
39,16,27,35.538,4.935,mango
40,24,25,28.706,5.445,mango
19,38,26,31.485,4.526,mango
21,21,30,27.698,5.404,mango
22,18,33,30.412,6.622,mango
31,20,30,32.178,6.207,mango
18,26,31,32.611,5.418,mango
24,130,195,29.997,6.112,grapes
13,144,204,30.728,6.092,grapes
22,123,205,32.446,5.896,grapes
36,125,196,37.466,6.155,grapes
24,131,196,22.033,5.732,grapes
2,123,198,39.649,6.253,grapes
35,140,197,16.776,6.106,grapes
11,122,195,12.142,5.647,grapes
6,123,203,12.757,6.13,grapes
17,134,204,39.041,6.5,grapes
25,130,197,39.708,5.555,grapes
27,145,205,9.468,5.8,grapes
9,122,201,29.587,5.57,grapes
16,139,203,17.828,6.276,grapes
32,141,204,8.826,5.537,grapes
22,138,195,27.835,6.208,grapes
31,144,202,11.021,5.871,grapes
3,136,205,17.586,6.335,grapes
28,122,197,19.894,5.857,grapes
4,136,204,29.937,5.899,grapes
39,145,201,36.731,5.776,grapes
38,132,197,20.421,5.931,grapes
36,133,198,25.519,6.229,grapes
25,121,201,30.507,5.594,grapes
15,125,199,18.427,5.569,grapes
24,140,205,12.087,5.932,grapes
13,132,203,23.601,6.423,grapes
5,126,197,12.8,6.418,grapes
30,120,200,38.061,6.235,grapes
23,142,197,39.066,6.001,grapes
26,135,203,33.784,5.685,grapes
7,126,203,16.762,5.662,grapes
32,139,198,35.893,6.358,grapes
9,141,202,21.012,6.119,grapes
20,142,196,10.899,6.208,grapes
32,129,201,16.363,6.488,grapes
3,134,199,20.284,5.817,grapes
38,138,204,25.111,6.325,grapes
14,131,198,33.464,5.563,grapes
20,122,204,11.798,6.487,grapes
40,126,201,11.363,6.117,grapes
36,128,204,25.235,5.696,grapes
11,132,197,15.991,5.734,grapes
0,137,195,22.436,6.329,grapes
19,123,200,34.761,6.167,grapes
31,136,197,31.11,5.654,grapes
4,134,200,28.578,5.84,grapes
39,139,201,41.187,5.54,grapes
8,127,196,27.028,5.833,grapes
39,138,203,21.193,6.399,grapes
32,120,204,10.38,6.139,grapes
12,142,203,31.312,5.973,grapes
8,133,195,20.467,6.456,grapes
8,139,199,29.369,6.336,grapes
21,134,202,10.723,6.425,grapes
40,140,195,14.978,6.294,grapes
39,127,202,15.325,6.478,grapes
19,120,195,18.739,5.932,grapes
21,139,201,19.364,5.981,grapes
17,136,195,41.207,6.39,grapes
33,139,203,33.342,5.693,grapes
22,133,201,23.82,6.003,grapes
32,130,196,40.66,6.373,grapes
37,135,205,11.828,5.511,grapes
15,140,195,13.285,5.699,grapes
39,132,196,35.831,5.779,grapes
40,121,199,26.182,6.316,grapes
40,132,202,24.576,5.972,grapes
29,142,203,29.672,5.891,grapes
32,121,199,39.371,6.13,grapes
6,140,205,17.666,6.313,grapes
8,120,196,24.067,6.054,grapes
34,133,202,15.314,5.805,grapes
35,135,199,21.775,6.401,grapes
16,145,199,26.916,5.954,grapes
8,136,201,41.656,5.609,grapes
25,129,195,17.987,5.777,grapes
16,130,201,29.12,5.682,grapes
39,129,203,34.389,5.864,grapes
38,135,203,41.361,6.444,grapes
33,120,205,35.122,5.551,grapes
35,125,204,19.649,6.108,grapes
1,132,200,16.279,5.621,grapes
39,140,203,21.119,6.35,grapes
28,145,202,19.208,6.484,grapes
6,128,200,25.963,5.839,grapes
6,139,199,25.674,6.291,grapes
29,122,196,41.949,5.638,grapes
37,144,197,11.19,6.416,grapes
38,120,197,17.544,6.324,grapes
38,141,198,13.058,5.757,grapes
14,121,203,9.724,6.159,grapes
6,125,204,27.92,5.734,grapes
32,138,197,9.536,5.909,grapes
11,124,204,13.43,6.361,grapes
23,138,200,9.851,5.965,grapes
40,143,201,24.973,6.477,grapes
6,142,202,27.237,6.225,grapes
37,124,195,18.707,6.21,grapes
35,134,204,9.95,5.841,grapes
119,25,51,26.473,6.284,watermelon
119,19,55,25.188,6.818,watermelon
105,30,50,25.3,6.376,watermelon
114,8,50,24.746,6.582,watermelon
93,22,52,26.587,6.933,watermelon
80,26,55,24.534,6.14,watermelon
85,27,45,26.071,6.467,watermelon
85,22,53,25.965,6.849,watermelon
82,22,45,26.223,6.512,watermelon
118,13,54,24.413,6.04,watermelon
83,25,53,26.492,6.058,watermelon
86,15,47,24.044,6.424,watermelon
101,10,47,25.542,6.937,watermelon
119,9,50,26.746,6.251,watermelon
104,17,46,25.713,6.19,watermelon
95,12,51,25.765,6.682,watermelon
102,14,52,26.795,6.511,watermelon
109,21,55,24.9,6.77,watermelon
81,18,50,26.808,6.43,watermelon
103,17,51,25.112,6.21,watermelon
105,14,50,26.215,6.419,watermelon
97,8,52,24.91,6.238,watermelon
120,19,49,25.794,6.762,watermelon
95,16,55,25.269,6.613,watermelon
83,29,52,25.764,6.705,watermelon
83,9,45,25.855,6.05,watermelon
91,21,50,24.335,6.762,watermelon
116,5,54,25.376,6.654,watermelon
112,28,54,24.861,6.738,watermelon
88,29,51,24.719,6.096,watermelon
118,15,45,24.215,6.538,watermelon
92,21,48,25.817,6.377,watermelon
106,14,45,24.47,6.417,watermelon
99,5,47,24.131,6.649,watermelon
98,8,51,26.179,6.259,watermelon
108,22,46,26.177,6.121,watermelon
119,7,55,26.039,6.031,watermelon
117,27,48,26.533,6.835,watermelon
109,10,53,26.819,6.552,watermelon
80,16,46,25.504,6.94,watermelon
100,18,52,26.202,6.876,watermelon
91,7,53,25.137,6.457,watermelon
86,6,53,25.92,6.922,watermelon
107,5,52,26.663,6.881,watermelon
103,16,49,24.067,6.916,watermelon
101,20,48,24.677,6.206,watermelon
85,25,47,26.114,6.295,watermelon
84,7,51,26.815,6.4,watermelon
102,28,54,25.156,6.862,watermelon
98,25,52,25.28,6.224,watermelon
97,25,50,26.22,6.094,watermelon
90,16,45,24.921,6.292,watermelon
95,12,46,26.217,6.323,watermelon
82,23,49,26.814,6.873,watermelon
82,25,51,24.313,6.074,watermelon
110,28,46,24.291,6.499,watermelon
118,21,51,24.43,6.679,watermelon
120,20,45,25.666,6.114,watermelon
91,7,52,25.078,6.405,watermelon
81,6,55,24.889,6.11,watermelon
101,13,54,25.429,6.829,watermelon
101,17,55,24.371,6.451,watermelon
111,6,53,26.493,6.314,watermelon
107,10,49,25.832,6.755,watermelon
115,11,46,24.416,6.623,watermelon
84,25,52,24.372,6.125,watermelon
120,7,47,24.248,6.654,watermelon
91,12,46,24.645,6.344,watermelon
89,22,52,24.897,6.217,watermelon
113,19,46,25.419,6.286,watermelon
97,22,50,26.26,6.77,watermelon
117,30,50,24.901,6.745,watermelon
90,14,52,24.847,6.392,watermelon
104,23,47,26.982,6.77,watermelon
81,16,45,26.904,6.727,watermelon
88,5,47,25.865,6.662,watermelon
92,7,45,26.706,6.945,watermelon
81,18,50,26.44,6.507,watermelon
111,5,55,26.283,6.521,watermelon
108,23,51,26.844,6.107,watermelon
113,30,50,26.04,6.277,watermelon
83,10,53,24.93,6.195,watermelon
101,11,51,25.507,6.792,watermelon
114,21,55,25.444,6.473,watermelon
99,6,45,26.126,6.001,watermelon
92,20,55,25.105,6.588,watermelon
92,7,48,26.275,6.957,watermelon
91,24,55,26.271,6.259,watermelon
110,21,54,26.737,6.748,watermelon
112,25,51,25.047,6.933,watermelon
89,25,54,24.694,6.353,watermelon
100,10,53,24.544,6.212,watermelon
83,22,54,25.898,6.277,watermelon
95,14,50,26.633,6.56,watermelon
119,30,49,25.358,6.903,watermelon
97,12,47,25.288,6.765,watermelon
110,7,45,26.638,6.189,watermelon
96,18,50,25.331,6.904,watermelon
83,23,55,26.898,6.463,watermelon
120,24,47,26.986,6.261,watermelon
115,17,55,27.578,6.777,muskmelon
114,27,48,27.821,6.528,muskmelon
101,25,52,29.099,6.75,muskmelon
118,18,52,28.049,6.563,muskmelon
95,26,45,29.917,6.118,muskmelon
81,25,49,29.869,6.076,muskmelon
117,24,53,29.172,6.293,muskmelon
114,30,51,29.249,6.069,muskmelon
113,6,52,27.763,6.741,muskmelon
108,26,52,28.826,6.202,muskmelon
81,30,48,28.524,6.041,muskmelon
115,9,52,29.068,6.019,muskmelon
83,7,45,29.084,6.704,muskmelon
84,21,55,28.471,6.494,muskmelon
109,26,45,28.28,6.225,muskmelon
95,27,55,28.472,6.16,muskmelon
119,5,55,29.688,6.169,muskmelon
110,14,51,27.024,6.085,muskmelon
82,18,48,29.096,6.159,muskmelon
87,14,48,29.692,6.606,muskmelon
85,9,53,28.206,6.448,muskmelon
100,6,53,29.052,6.106,muskmelon
107,12,46,29.572,6.56,muskmelon
91,13,47,29.11,6.144,muskmelon
102,25,50,28.205,6.1,muskmelon
117,25,53,29.119,6.414,muskmelon
85,21,52,29.628,6.075,muskmelon
104,25,55,29.812,6.124,muskmelon
102,24,54,27.723,6.698,muskmelon
116,25,50,29.261,6.089,muskmelon
100,17,48,29.728,6.368,muskmelon
110,25,54,28.911,6.426,muskmelon
104,25,51,28.964,6.47,muskmelon
107,11,54,28.591,6.094,muskmelon
98,26,52,27.339,6.15,muskmelon
88,17,52,29.904,6.647,muskmelon
87,25,46,27.427,6.38,muskmelon
120,8,46,29.557,6.733,muskmelon
95,13,46,29.841,6.126,muskmelon
108,22,47,28.535,6.161,muskmelon
82,13,52,27.115,6.443,muskmelon
120,23,55,27.845,6.732,muskmelon
110,22,47,29.032,6.244,muskmelon
95,23,45,27.824,6.266,muskmelon
106,10,49,27.727,6.351,muskmelon
99,12,52,28.697,6.003,muskmelon
106,20,51,29.73,6.343,muskmelon
83,11,53,29.541,6.164,muskmelon
117,19,55,28.803,6.122,muskmelon
98,26,49,27.29,6.13,muskmelon
113,20,48,27.466,6.441,muskmelon
101,17,47,29.494,6.185,muskmelon
98,7,45,27.792,6.158,muskmelon
93,22,48,29.125,6.777,muskmelon
95,21,47,27.931,6.432,muskmelon
109,12,48,29.458,6.709,muskmelon
118,12,47,27.969,6.011,muskmelon
100,14,49,29.489,6.366,muskmelon
89,9,47,29.472,6.668,muskmelon
95,16,46,27.077,6.747,muskmelon
95,7,45,27.3,6.032,muskmelon
87,6,45,29.827,6.401,muskmelon
93,20,50,29.931,6.449,muskmelon
84,29,49,29.943,6.251,muskmelon
111,5,47,28.033,6.274,muskmelon
111,5,52,29.884,6.136,muskmelon
111,15,54,27.706,6.194,muskmelon
89,11,47,29.787,6.328,muskmelon
110,15,48,28.578,6.213,muskmelon
95,30,52,29.481,6.64,muskmelon
115,12,52,27.515,6.686,muskmelon
120,25,50,28.055,6.327,muskmelon
102,11,45,29.032,6.355,muskmelon
94,5,55,28.585,6.086,muskmelon
84,18,46,27.088,6.781,muskmelon
107,22,54,27.996,6.63,muskmelon
80,18,52,27.873,6.485,muskmelon
86,18,45,28.966,6.567,muskmelon
113,28,48,28.877,6.171,muskmelon
115,18,53,29.171,6.012,muskmelon
82,20,54,29.34,6.541,muskmelon
98,22,47,29.073,6.341,muskmelon
