District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha)
Kota,Saline,8.130759626,1.666405458,26.3351555,25.48034954,42.12660654
Jaipur,Chalky (Calcareous),6.727531327,1.730347493,31.93191327,24.18882111,36.60384673
Ajmer,Nitrogenous,6.042872005,2.261611593,23.89839655,9.913306009,25.83837038
Jodhpur,Saline,7.90699043,2.064308725,28.8717181,26.94512181,43.18662342
Hanumangarh,Loamy,8.308150021,1.303632264,29.82724688,11.91643313,38.85308834
Sri Ganganagar,Nitrogenous,7.375692073,2.313306819,30.22781941,23.11703569,43.51720067
Ajmer,Alkaline,8.577464339,1.842351672,25.2948865,21.23041808,35.98859986
Jaipur,Alkaline,8.240980384,1.858390981,27.17211816,17.64342139,43.59208712
Ajmer,Black lava soil,7.421126508,1.67916659,38.32675959,15.7191508,40.17783037
Hanumangarh,Clay,7.826153076,1.184332445,32.40130251,14.72446162,44.1139139
Hanumangarh,Loamy,7.018674494,2.346384516,35.52916533,24.30718263,41.25658324
Udaipur,Nitrogenous,7.384349529,1.711790212,37.35517345,16.5025239,34.81466963
Jodhpur,Black lava soil,7.832684468,1.601931598,25.24968251,12.78197869,37.5854508
Jodhpur,Nitrogenous,7.458642488,2.121545864,34.75653122,22.63448962,39.0456389
Alwar,Sandy,7.400902162,2.255078734,36.36285081,20.631571,37.65434573
Kota,Clay,7.003566999,1.277397368,33.33134836,22.88989262,42.88681763
Kota,Clay,7.435670277,2.703467373,27.57940753,24.77634619,39.80628553
Jaipur,Sandy,7.195824618,2.296265154,32.04818059,21.7848638,40.40639211
Ajmer,Black lava soil,7.481053459,3.194185996,35.92128323,23.61413447,40.55899579
Bhilwara,Saline,8.0035786,2.258997388,30.13102376,18.48217837,39.59541331
Kota,Nitrogenous,5.914787132,2.10530042,27.5576196,27.96334999,40.09672035
Hanumangarh,Black lava soil,6.90551829,1.975059923,24.76939457,22.36703708,41.45473682
Hanumangarh,Black lava soil,7.978919816,1.604559104,30.17004048,13.17489102,43.50747391
Alwar,Clay,7.75943559,2.247902511,30.00809516,22.07386445,48.02169554
Ajmer,Alkaline,7.357452871,2.069322592,24.5693685,15.65869519,40.48906647
Jaipur,Alkaline,8.051966773,1.871859588,28.82041735,17.96557378,37.32621665
Nagaur,Chalky (Calcareous),7.647485728,1.251371177,36.40469788,16.67288851,43.60951743
Nagaur,Sandy,6.865000701,2.334420065,33.35972304,21.92101036,35.02785739
Hanumangarh,Nitrogenous,7.624774095,1.408471908,28.73618372,25.1470655,43.98350964
Hanumangarh,Clay,7.507591471,1.512596712,33.22793856,20.09690619,28.39842201
Sri Ganganagar,Chalky (Calcareous),7.891314913,1.987883583,36.01225624,14.52364741,24.11648093
Sri Ganganagar,Clay,7.639541929,2.145781838,21.54664186,15.10750227,53.77608872
Hanumangarh,Saline,7.347194693,2.365479488,26.74670086,9.548485506,39.14870877
Kota,Chalky (Calcareous),7.36719772,1.800060881,29.42679582,21.32134136,39.24941524
Jaipur,Chalky (Calcareous),6.867996916,2.243092396,20.25314122,9.748212714,43.69590247
Sri Ganganagar,Sandy,7.753510136,1.971302317,23.02275748,16.4604453,38.68626626
Kota,Clay,6.702053016,1.630485671,33.26165169,27.13652682,37.90282624
Kota,Clay,7.878244177,1.042969965,33.29725621,15.98025793,41.53672808
Jaipur,Chalky (Calcareous),7.376123791,2.660207005,25.62782176,23.13803149,38.60246268
Ajmer,Saline,7.420847261,1.908073053,25.77163448,19.92950517,39.68675889
Jaipur,Loamy,7.620620124,2.042252573,33.98997275,24.61754308,34.74688339
Nagaur,Loamy,7.93438625,1.406831786,32.93927944,23.09869392,30.44341554
Udaipur,Saline,7.546489623,1.765751943,26.20617371,26.75426165,36.7316043
Hanumangarh,Clay,7.096811535,2.03784747,33.42794873,19.29175707,45.83185273
Kota,Black lava soil,7.765487831,0.9108943401,27.35266518,17.1907895,42.39680477
Nagaur,Clay,6.187591472,3.274504854,32.65513047,20.74438402,45.90783858
Udaipur,Sandy,8.671827026,2.435373322,34.74406548,20.65345012,39.29237123
Jaipur,Loamy,7.262102278,1.586944004,26.5649295,13.24722018,39.62064275
Ajmer,Clay,6.657666211,2.095458262,29.81834696,20.73467649,37.38934215
Kota,Clay,9.038430185,2.68005795,23.7772875,21.16434044,36.95996929
Jaipur,Saline,6.992760137,1.329963964,32.16108345,16.59309882,44.83913012
Alwar,Clay,7.996891107,2.686957193,25.73806617,22.37682805,43.16227108
Nagaur,Chalky (Calcareous),7.262910912,1.614114021,38.04760333,21.13747938,43.17983875
Bhilwara,Chalky (Calcareous),7.088961994,1.390357767,27.15275113,19.37989306,34.67889997
Udaipur,Clay,7.495077596,1.155747406,24.39976289,23.35455624,43.0189526
Ajmer,Black lava soil,7.304061617,1.491117845,24.86298224,18.13365877,43.22259246
Kota,Nitrogenous,7.964122846,1.751734132,24.23253787,21.33921819,35.88232515
Ajmer,Black lava soil,7.240873681,2.662638045,34.13557714,20.78987156,33.64040499
Udaipur,Alkaline,7.605698284,2.531328645,28.12183167,26.75557045,46.46372645
Bhilwara,Saline,8.331866416,2.152621563,32.9369585,27.07093644,42.23696969
Bhilwara,Alkaline,7.249382946,1.775728582,31.19277477,13.54719289,39.28370542
Bhilwara,Alkaline,8.048273559,0.9043730744,37.67241051,25.61187109,37.70117692
Kota,Chalky (Calcareous),7.771695414,2.001573863,36.14995184,24.91341571,32.99964638
Nagaur,Nitrogenous,7.793631207,1.897186073,30.41416285,16.3591405,48.74068535
Kota,Clay,8.02003091,1.630114418,23.32694697,18.07163685,42.17251323
Jaipur,Clay,7.620102922,2.626566412,33.94959861,24.84784513,41.634277
Kota,Alkaline,6.805350635,1.902150734,35.3004487,19.74238536,42.51545184
Alwar,Chalky (Calcareous),7.340625842,1.485094076,29.38327968,21.54523722,36.7215614
Jodhpur,Alkaline,7.382144378,1.530268379,35.59622459,18.52772121,47.26377773
Jodhpur,Black lava soil,8.264373925,1.959477018,24.95775634,9.570510611,32.63981463
Ajmer,Nitrogenous,6.813082588,2.689234814,30.57912294,21.94802262,28.89789496
Alwar,Saline,6.901016785,2.443539888,31.43387056,19.26397361,42.82421179
Hanumangarh,Alkaline,8.317898903,1.889478768,30.34684901,20.96298459,51.96054818
Jaipur,Saline,6.450321868,2.341611507,29.42598876,22.83385863,36.71313723
Alwar,Black lava soil,7.475517485,2.35570529,45.56455101,24.04018095,35.75967201
Jaipur,Saline,7.288120159,1.773292946,21.02178414,18.34954904,43.66414541
Jaipur,Sandy,6.86288394,2.524241326,32.43887411,16.32883339,39.29235181
Kota,Chalky (Calcareous),8.299160904,2.366773907,30.04391827,18.81158342,40.38304535
Jodhpur,Clay,7.244118221,0.9476252471,40.21088955,20.776625,41.99073633
Kota,Sandy,7.471046125,1.6324416,29.0703776,12.00302619,51.38543249
Jaipur,Saline,6.882744001,1.484016858,27.79870398,26.44037862,40.072545
Hanumangarh,Loamy,6.881932102,2.62716918,33.65500313,22.69217479,43.57867121
Jodhpur,Chalky (Calcareous),8.69718095,3.092547448,26.56642328,28.11942496,41.91584095
Kota,Nitrogenous,7.749547908,1.153864584,29.14807117,15.93588205,44.14029407
Nagaur,Nitrogenous,8.03554025,0.9627568245,29.88982568,25.60930752,39.06660519
Kota,Clay,7.864531823,2.175582734,31.70830116,18.64342511,33.91709598
Udaipur,Nitrogenous,6.939234926,2.354676257,30.09729128,19.30743878,37.88054979
Kota,Chalky (Calcareous),7.347405577,2.523455897,28.32377959,13.29467643,43.71825888
Jaipur,Clay,7.397561668,2.015697933,38.03789153,19.89719721,41.44591837
Hanumangarh,Saline,6.910538254,1.890165274,33.04763023,12.22313133,41.00422547
Jaipur,Sandy,7.550395536,2.020643728,35.18579449,21.67219257,47.39035949
Jodhpur,Clay,7.003205242,2.067962284,30.42233393,14.65372753,44.78147501
Jodhpur,Black lava soil,8.662336653,1.991496963,32.52510544,20.42259238,36.43207665
Kota,Sandy,6.589619861,1.647113258,23.0402081,28.52051039,39.42445153
Ajmer,Sandy,7.327040335,2.444576912,24.39124449,16.16567981,40.34036135
Ajmer,Black lava soil,8.014384496,2.250842523,31.24162571,20.39058868,42.00117928
Alwar,Alkaline,7.600826453,1.485013863,30.23039611,14.63155671,40.40541271
Udaipur,Clay,7.259676029,3.269690811,29.80052808,12.97880217,39.32909895
Ajmer,Black lava soil,7.759679373,2.836681973,27.052738,12.08786013,44.08418506
Jodhpur,Nitrogenous,6.809700647,1.781922279,28.71189757,19.65183273,43.44582229
Kota,Saline,7.158182859,1.863135374,29.92864824,20.74798979,40.48913587
Ajmer,Saline,7.718002888,2.421919755,31.96317058,22.26792762,32.08888417
Sri Ganganagar,Loamy,7.52511385,2.239753774,33.64470597,16.53824613,36.70480363
Jodhpur,Loamy,7.212949662,2.26820695,35.16940527,17.96269946,44.53981157
Jodhpur,Loamy,7.561739905,1.937857111,28.94307885,23.73305682,41.62788908
Jodhpur,Sandy,8.637912714,1.573887679,32.59050851,17.35399495,35.65356507
Nagaur,Alkaline,7.494566431,2.06867624,44.59086778,19.07927092,34.34910635
Kota,Black lava soil,7.636505359,0.9626799812,29.54021609,20.08012641,43.97300191
Hanumangarh,Loamy,7.986811125,1.748215191,29.24692993,16.16939585,34.35968723
Nagaur,Alkaline,7.65494739,1.363207226,27.9268655,15.0241302,42.74841593
Alwar,Alkaline,8.40071505,1.349206009,20.73490759,19.37556557,40.07848898
Sri Ganganagar,Clay,7.609329653,1.776839742,28.99680351,21.83755205,45.20215446
Udaipur,Saline,6.522475615,1.81553028,31.06904397,15.41011948,48.65584816
Sri Ganganagar,Nitrogenous,7.18229506,1.979353656,32.78011048,17.04357606,30.76713476
Udaipur,Clay,7.285672737,2.514720278,28.31552437,15.76782849,44.62836105
Jodhpur,Sandy,7.334612552,1.744919593,30.74728045,23.85375105,51.90856766
Kota,Alkaline,7.913618054,2.579919983,27.47016901,14.87065947,40.31165675
Udaipur,Alkaline,7.553584958,1.460743629,29.12352735,21.99658801,41.80196698
Alwar,Nitrogenous,7.752143927,2.145482365,27.4649567,17.43049687,34.00524301
Bhilwara,Saline,8.39238752,2.006725182,28.87573472,15.35603959,54.67828951
Jodhpur,Black lava soil,6.963335984,1.785576037,32.07918418,23.00106483,44.78966028
Sri Ganganagar,Alkaline,8.403804254,2.253078828,24.719846,18.71527437,41.53916186
Jodhpur,Loamy,8.534113021,1.301097261,36.01288253,20.89957185,44.18915268
Kota,Alkaline,7.449002642,1.578783685,33.7543639,23.27215514,44.86028483
Alwar,Loamy,7.493347682,1.700088988,22.20606502,24.09686634,42.11944741
Udaipur,Nitrogenous,7.017108684,1.730713163,27.66620594,12.58507784,35.91158802
Alwar,Nitrogenous,6.933084822,1.793760494,26.30651251,11.8649754,50.11295115
Alwar,Loamy,8.126270366,1.610490289,31.36210698,22.08732545,45.95542927
Kota,Chalky (Calcareous),7.090697487,2.546053392,27.26047348,13.32068798,43.6206828
Alwar,Black lava soil,8.145379212,3.293954487,24.00137367,23.49459843,37.95099378
Hanumangarh,Nitrogenous,7.891679355,1.264755224,23.68615112,16.12062588,40.39482023
Hanumangarh,Nitrogenous,7.179459367,2.329527172,35.13447309,22.99788771,48.0939382
Hanumangarh,Chalky (Calcareous),7.707913315,1.391551645,36.81688257,16.97421882,44.5520925
Alwar,Saline,8.286867108,2.228344005,22.51920593,15.40893917,46.61372233
Nagaur,Black lava soil,7.415438657,2.039786767,33.79412208,23.48161431,41.39399906
Hanumangarh,Chalky (Calcareous),7.395665814,1.843665777,34.28949413,22.76784766,38.7135
Jodhpur,Chalky (Calcareous),8.041056156,1.935482942,25.74168913,16.20514651,35.10629582
Udaipur,Sandy,7.363794992,2.616862139,25.97452409,20.94237881,36.71655327
Ajmer,Sandy,7.369845479,1.244979394,28.89730885,19.0314731,42.70143972
Udaipur,Nitrogenous,7.611640457,1.400803938,35.42099122,21.0515152,40.99196759
Kota,Saline,7.495408823,1.741121276,31.0890117,22.37794218,31.26552154
Jaipur,Loamy,7.230619581,1.872526515,31.28085303,25.96655503,36.14129593
Udaipur,Alkaline,7.251019077,1.743732945,25.99236205,18.26406752,43.8540111
Sri Ganganagar,Nitrogenous,6.973082252,2.213907198,21.49048885,17.19331002,38.3525535
Kota,Black lava soil,8.337429836,1.862598848,18.99378263,10.00555547,40.17014793
Ajmer,Chalky (Calcareous),7.806885428,2.187727929,30.83785053,25.81129799,37.3020439
Ajmer,Sandy,7.947455278,1.183992557,25.47526084,10.96479303,38.6257735
Kota,Saline,7.476869391,2.057050746,30.30941676,15.36223335,39.04879578
Kota,Black lava soil,6.751276666,2.681614488,28.48186964,17.5555694,47.94470164
Jaipur,Black lava soil,6.878876733,1.437206443,24.51889838,19.66064309,42.15815815
Udaipur,Sandy,7.869837734,3.285997659,18.75283773,23.04367795,37.21434714
Jodhpur,Saline,7.206792426,1.690113936,25.45615165,28.42262417,44.21148664
Bhilwara,Alkaline,7.511597989,2.675507876,22.43735517,13.34647434,29.11016134
Jaipur,Alkaline,7.15029273,2.080849263,30.51429289,20.74670956,32.94471584
Udaipur,Alkaline,7.901577371,2.119813759,33.66527141,10.53618911,41.55745429
Jodhpur,Chalky (Calcareous),6.90611738,1.801338374,32.67182449,20.45546803,35.7423001
Jodhpur,Sandy,7.503136578,1.234232342,35.75133698,18.9735799,45.59274972
Nagaur,Black lava soil,7.236734156,1.738212006,26.17906607,24.38086966,36.45284421
Kota,Alkaline,7.822297716,1.808773801,20.1201835,17.14842966,34.10445893
Bhilwara,Alkaline,7.516951362,1.404796132,34.6298755,19.5446207,39.11202003
Hanumangarh,Clay,7.827946069,2.481953467,29.89950624,16.1439985,31.13015192
Bhilwara,Black lava soil,7.156975121,1.691393877,30.53528726,18.27426559,43.43966486
Udaipur,Nitrogenous,7.193508364,1.971479417,35.91993722,21.70912607,39.69981229
Jaipur,Clay,7.199027779,1.683384302,25.74693374,17.29496567,43.77832919
Jodhpur,Alkaline,7.389055864,1.325113465,38.84084647,21.59982596,32.965283
Jaipur,Sandy,7.279075536,2.055443191,38.52296047,14.45943771,44.8802036
Nagaur,Alkaline,8.199743213,1.685672847,28.61243191,14.81845376,38.98269429
Hanumangarh,Alkaline,7.481705013,2.329824999,35.45091736,16.25951968,30.16337468
Jaipur,Black lava soil,7.48937761,2.146768765,31.24708844,18.36663376,40.6237605
Alwar,Nitrogenous,8.257722404,2.190867084,28.13315787,17.49901091,39.15073821
Hanumangarh,Clay,8.318369981,1.908349645,29.90102828,17.58843215,45.49491679
Nagaur,Clay,8.479918627,2.225306525,30.41386452,20.18391417,28.07846606
Ajmer,Black lava soil,7.872575432,2.067083208,32.14171025,16.44268903,38.07771561
Kota,Clay,7.294487532,2.510811492,28.10620082,30.41330161,42.1543121
Jodhpur,Black lava soil,6.86215867,1.935726853,26.74162439,9.028087651,47.9973547
Kota,Chalky (Calcareous),7.851571271,2.266603659,30.8270183,13.08991216,37.5819143
Alwar,Sandy,7.920890387,1.474389985,17.34115342,18.86446996,39.29121223
Ajmer,Black lava soil,7.567781708,2.364259322,33.18802906,21.29384903,45.97765694
Kota,Saline,6.74051511,2.252290907,33.13269182,13.80218857,32.48564696
Bhilwara,Nitrogenous,7.127028937,1.669229279,33.76709732,16.92730608,35.71825741
Udaipur,Black lava soil,7.194183132,2.559316167,30.06521687,19.10374487,39.44997251
Alwar,Alkaline,8.146030167,1.625414137,36.57754145,21.05248149,39.19790309
Jaipur,Loamy,8.750450249,1.472180255,28.2315712,13.8378438,44.76230985
Alwar,Chalky (Calcareous),8.344594467,2.834961391,36.11974377,19.01189766,38.17379511
Sri Ganganagar,Saline,6.664415114,3.017936768,32.34489039,17.54021548,46.64028444
Jodhpur,Saline,7.013617742,2.203311017,29.13685433,23.1933857,39.6821323
Udaipur,Loamy,6.774536054,2.037788186,35.24432071,19.85391797,43.87557561
Jaipur,Chalky (Calcareous),6.977235257,1.986869603,26.87744772,23.7349042,40.15745781
Sri Ganganagar,Alkaline,7.845036838,2.543855213,33.45809288,21.36559217,35.00893871
Hanumangarh,Saline,7.498606945,1.733454799,28.27968022,18.12732925,35.10037213
Jodhpur,Chalky (Calcareous),6.521330705,1.665928476,30.96689726,13.25911477,40.07841118
Nagaur,Sandy,8.450134212,2.511528278,38.21770755,21.95563938,45.83754911
Sri Ganganagar,Chalky (Calcareous),7.138017635,1.677829866,16.30429897,25.93072737,47.7016199
Hanumangarh,Chalky (Calcareous),7.223411377,1.873024147,26.23068943,21.91326776,45.62466273
Jaipur,Chalky (Calcareous),6.628614013,2.204719265,28.61664114,20.56697196,42.29497001
Sri Ganganagar,Saline,7.405898781,1.948206573,28.93062416,24.85158101,42.0937998
Nagaur,Sandy,7.610291769,1.364524139,28.10710128,24.4933458,40.18848287
Nagaur,Nitrogenous,7.829765735,2.8832559,35.19303035,20.46579169,37.44505415
Jaipur,Sandy,6.223225202,1.915807539,28.36993752,21.95183097,39.23047387
Udaipur,Saline,7.33980747,1.110300535,25.30016085,22.3832552,48.57953816
Sri Ganganagar,Sandy,7.451237308,2.163905537,34.76239078,15.94553032,41.83407022
Udaipur,Clay,7.129754947,2.432412219,30.75701524,21.49225907,36.08700701
Alwar,Chalky (Calcareous),7.85351618,3.042356461,24.96044152,18.30120496,41.15803737
Udaipur,Black lava soil,7.893203106,1.720226857,15.83484855,26.79594747,43.8025306
Udaipur,Alkaline,6.628526235,1.696215604,37.84091215,27.23898209,44.69320011
Jodhpur,Loamy,7.411943783,2.041493709,29.34537097,25.64119892,35.62078797
Alwar,Saline,7.097100173,2.505137293,29.77819272,26.89233678,36.64243897
Hanumangarh,Alkaline,7.47261082,1.538793508,30.03681341,12.60726532,37.5618329
Jaipur,Black lava soil,6.781873068,2.346961617,33.5829467,11.34868635,46.66942873
Bhilwara,Sandy,8.748707563,2.023003193,26.7944287,34.12165296,33.40515751
Sri Ganganagar,Alkaline,7.510053233,2.089811136,36.7257381,21.79869488,37.50683052
Kota,Nitrogenous,7.024407815,1.82908909,24.9653632,20.2391266,37.1790191
Jodhpur,Saline,6.752981103,2.627572894,27.51163738,13.65931598,39.15870433
Ajmer,Chalky (Calcareous),7.534185783,1.126766637,31.65823834,14.76421216,48.55514405
Kota,Alkaline,7.761980256,1.800050005,26.27416115,19.47516146,43.06395371
Hanumangarh,Loamy,7.487252936,1.891420596,30.29185145,16.98070534,38.28397037
Bhilwara,Alkaline,6.457103781,2.486863115,31.4939889,16.13272078,49.49367491
Udaipur,Clay,7.54350824,1.481928214,34.28368711,21.99024108,41.97289993
Udaipur,Black lava soil,7.287122198,2.225247862,28.69120855,22.77970726,30.47527773
Jaipur,Black lava soil,7.283063269,2.861077549,26.16466272,16.98080851,37.76019331
Ajmer,Chalky (Calcareous),6.892596932,0.8958596119,28.84706801,20.67929712,39.73747466
Nagaur,Saline,7.427560719,2.021520435,35.11420736,19.04776907,37.12958711
Kota,Nitrogenous,7.359437258,2.28967338,37.06013439,16.8592813,40.49466894
Jodhpur,Sandy,7.669178721,1.503710997,30.10208584,12.67163071,31.15474848
Kota,Clay,7.683373204,1.808062629,31.01140204,19.91052511,35.11799976
Hanumangarh,Saline,7.477372849,1.383449347,36.95486179,13.22014828,39.02107365
Bhilwara,Saline,6.978864206,2.285210587,28.34284314,17.4066664,44.26600773
Bhilwara,Loamy,7.514715296,2.258322223,25.09337032,12.97591528,40.53603981
Kota,Clay,7.340576822,2.313217336,29.60045774,21.0253767,31.88308735
Kota,Saline,8.44421847,1.917879007,33.48793485,15.81954165,41.54004951
Sri Ganganagar,Loamy,6.848577618,2.226033919,28.22012958,20.14595252,43.48987015
Udaipur,Saline,6.883729844,1.657754135,32.28662141,30.49110737,39.30958833
Jodhpur,Alkaline,7.795568059,1.946514265,39.71122797,11.26389167,40.47310522
Bhilwara,Clay,6.687227983,0.7467142147,31.48731027,20.69748898,38.57581531
Bhilwara,Clay,7.446902955,3.549149717,28.70912431,22.55062181,36.7531759
Bhilwara,Alkaline,7.647616288,1.880883162,27.94740759,29.09449266,45.88592482
Jodhpur,Nitrogenous,7.568373324,0.847894032,28.19495388,33.51513782,38.84669167
Jaipur,Loamy,8.051608786,2.720971201,31.09481958,15.79089184,27.82343834
Sri Ganganagar,Black lava soil,7.842081604,1.592621999,30.88075226,13.7508983,38.6738123
Alwar,Alkaline,7.516859527,2.134296791,24.42588906,25.98455474,37.01552608
Bhilwara,Loamy,6.66276527,1.94548829,30.17187655,20.80294717,46.81066202
Hanumangarh,Loamy,7.381775582,1.940190188,24.48407809,24.10276751,40.92154532
Udaipur,Saline,7.289986136,1.047662653,37.22206098,13.86160018,37.04360995
Alwar,Nitrogenous,7.679172256,1.401721036,22.53245111,9.380262086,43.60498476
Sri Ganganagar,Sandy,7.227406878,3.463635046,25.02822467,15.39274488,37.17303515
Nagaur,Sandy,7.621567328,1.764898331,33.06166107,15.10705805,33.09204141
Ajmer,Sandy,6.60089263,0.888212916,27.4096549,18.49509844,36.84281486
Kota,Saline,8.121702899,2.614015105,28.32598506,11.03039443,37.16647446
Sri Ganganagar,Black lava soil,7.200089303,1.671432519,26.51140548,16.73268552,38.06729192
Kota,Black lava soil,7.182229451,2.104161254,31.80184358,15.44677456,46.35532663
Jodhpur,Chalky (Calcareous),7.009968849,1.191099693,31.90389036,15.91295933,41.60645735
Alwar,Nitrogenous,6.298165699,2.696227971,33.36146704,12.49761725,32.60611438
Jodhpur,Loamy,8.336132952,1.631310048,25.82907576,8.669739529,38.24610897
Bhilwara,Nitrogenous,7.386140193,2.357746548,23.00460786,12.39856604,42.25481317
Hanumangarh,Nitrogenous,8.003365036,1.214423824,35.40757043,20.18770921,45.4590267
Jodhpur,Saline,7.464889819,0.7388610413,29.24016309,25.30071909,35.5312699
Kota,Saline,7.306017516,1.911933248,15.5024306,28.35673788,35.4931216
Alwar,Black lava soil,7.752867716,1.956649432,36.28809528,22.03028061,38.82537864
Ajmer,Black lava soil,7.053242454,2.398925351,20.63279348,23.2294521,34.50477624
Udaipur,Saline,8.126141831,2.080649771,33.22061884,20.40994407,31.23811452
Udaipur,Loamy,7.069635418,2.336194669,30.83327909,25.90494953,42.01637282
Nagaur,Nitrogenous,7.016649055,1.601967931,30.51458695,8.42977967,48.36720943
Ajmer,Nitrogenous,7.720873368,2.613517299,22.0969803,26.2228258,51.15749456
Jodhpur,Clay,6.839560822,2.385700897,30.00554972,12.27783076,42.46441986
Bhilwara,Sandy,7.916801602,1.699436724,35.8295826,11.66618297,32.52621927
Hanumangarh,Alkaline,7.568298698,2.012692639,26.41713256,24.04797218,42.65447157
Bhilwara,Alkaline,7.929069535,1.938431782,33.01290134,17.77174848,50.26909345
Ajmer,Loamy,7.093727115,3.052648715,30.17443974,13.12244555,46.84039675
Nagaur,Sandy,7.562950694,2.425562049,36.11927959,21.68977777,37.03879578
Nagaur,Black lava soil,7.987856689,2.000377754,33.42928909,9.231347131,42.23490859
Jaipur,Loamy,7.180707087,2.826654819,33.11543674,21.19928873,42.43154997
Alwar,Nitrogenous,7.000779574,2.811628345,39.95685209,21.96456755,47.95201784
Ajmer,Sandy,7.215425901,1.601443217,30.20462374,22.17470519,38.03006659
Ajmer,Sandy,7.768884095,2.153194741,25.00846612,22.59396509,44.31764121
Alwar,Clay,7.585734659,2.576324052,23.91298103,22.33975211,34.14859647
Sri Ganganagar,Alkaline,6.942959321,1.684534583,25.28969908,17.26002091,38.92924845
Jodhpur,Alkaline,7.918577243,1.839420481,22.07187147,25.70033923,35.81454933
Jodhpur,Clay,7.470639786,2.223268253,30.99805209,25.47089774,42.39501572
Alwar,Saline,7.06934521,3.089281087,30.97166732,19.26329887,44.81962712
Sri Ganganagar,Nitrogenous,7.624725473,2.199614096,42.46091999,18.62439286,38.41119553
Alwar,Chalky (Calcareous),7.558289256,2.535757968,22.46732985,10.17222054,37.06442365
Sri Ganganagar,Alkaline,6.68303852,1.787584326,32.51249848,15.54625568,32.86586712
Jaipur,Saline,7.534668581,2.431271742,21.52513281,24.10116199,44.08653102
Alwar,Loamy,7.977042551,2.609240107,41.01006962,18.21953976,40.5478579
Sri Ganganagar,Alkaline,7.291780783,2.000988422,37.66436678,13.27492758,35.69475164
Ajmer,Loamy,8.188590468,2.510018253,28.18434177,24.27201001,41.70607921
Alwar,Nitrogenous,8.250137305,2.037254797,35.12816057,33.21005955,42.99049578
Bhilwara,Alkaline,7.524664083,2.361223493,28.17359571,31.93983853,40.90035519
Alwar,Loamy,7.36353334,1.582155497,35.48610096,24.33593706,37.51322814
Nagaur,Black lava soil,7.788225673,1.245722016,30.92485288,22.26378176,48.53664905
Jaipur,Chalky (Calcareous),7.114590599,1.360823686,25.5228602,13.3171575,46.68328679
Jodhpur,Alkaline,8.274319648,2.160108289,36.10647473,20.6697919,39.52444176
Udaipur,Loamy,7.33348119,1.844804504,22.26099222,21.32127382,39.79833045
Jaipur,Alkaline,7.872680362,2.046761748,29.18648149,15.64403485,40.36076618
Bhilwara,Alkaline,7.869118615,1.428330504,30.43736877,21.16521476,36.40967608
Bhilwara,Loamy,7.206071848,2.115305424,24.33289491,21.74961858,35.52322813
Jodhpur,Black lava soil,8.031426847,3.168913873,25.69621599,22.67103931,36.36629048
Sri Ganganagar,Sandy,8.020477087,1.367370795,32.40293379,15.63505517,38.96507705
Bhilwara,Alkaline,6.984487362,2.411175235,25.81509823,22.7598213,38.27950986
Bhilwara,Saline,7.442763814,2.073877954,26.19087664,21.05183557,47.65167282
Jaipur,Chalky (Calcareous),7.110952607,2.585905072,37.49048817,15.91922505,32.72472697
Ajmer,Black lava soil,7.65098045,1.726296239,39.3430161,20.1740377,35.98900296
Hanumangarh,Alkaline,6.926420244,2.54495248,27.14408013,20.219144,44.77901373
Nagaur,Black lava soil,7.257870824,1.977035586,29.91715795,23.41662256,42.95372168
Ajmer,Loamy,7.389943134,2.031824531,28.14110494,12.61193797,41.28800429
Ajmer,Chalky (Calcareous),8.44609588,1.55814043,26.13485145,15.64636114,43.62295889
Nagaur,Sandy,7.724242727,1.920731154,25.40990469,20.46188396,32.17688936
Udaipur,Loamy,7.571713283,2.435762193,23.74400432,12.33740862,47.89718946
Jaipur,Clay,7.19412018,2.567973923,29.23001167,19.19022592,42.1920635
Sri Ganganagar,Saline,7.058000572,2.066248572,28.09255293,13.39753278,41.68741037
Bhilwara,Nitrogenous,7.368346097,1.921487586,23.94919528,27.95700184,44.38357093
Alwar,Black lava soil,7.982077942,1.847277649,21.35408555,29.76458691,39.69451246
Udaipur,Loamy,7.125600102,2.208400787,35.83560394,19.88474722,46.39287584
Hanumangarh,Black lava soil,8.041499969,1.461809406,26.63104947,24.78768582,26.43693718
Hanumangarh,Loamy,7.425272153,1.284584399,27.61723099,18.50589955,38.20877811
Jodhpur,Alkaline,7.223869374,1.451428175,41.45955633,29.33731002,34.1896709
Bhilwara,Black lava soil,8.291058376,1.800267255,30.64593737,19.6836302,36.70125679
Udaipur,Alkaline,7.991926172,2.062943265,27.61724288,13.47705278,35.53202493
Hanumangarh,Alkaline,6.679309942,2.006111774,24.01667204,18.67219744,46.85050927
Hanumangarh,Black lava soil,8.099649786,1.983861553,29.56457637,29.39937275,42.6037806
Alwar,Clay,7.33609677,1.286990941,31.96936609,24.14661886,36.84174238
Alwar,Clay,7.645601378,1.818213353,29.079838,7.560889712,38.89109298
Nagaur,Saline,7.984684651,1.684298722,30.26263184,16.22024647,41.80220838
Jodhpur,Saline,7.391738401,1.53037923,36.66275734,24.64466007,36.97546618
Jodhpur,Sandy,7.748894155,2.268706001,33.21150618,11.52872052,45.03303271
Nagaur,Black lava soil,7.215150519,1.821086033,43.18940876,21.5093669,38.06838762
Jodhpur,Nitrogenous,6.397352814,2.694882067,23.27395165,14.98280548,38.3432385
